Animal,Common Name,Bio Prompt,Image Prompt,"Bio
Generated","Image
Generated
(Best of 4)","Real Image
Obtained","Bio-verified 
(Wikipedia)","Image-verified
(Image Search)","Assets added to site and 
both lookup functions updated",Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,JSON
Acanthagenys rufogularis,Spiny-cheeked honeyeater,Please generate a short species bio with some interesting facts about  Acanthagenys rufogularis.,"A photo realistic images of the animal, Acanthagenys rufogularis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthagenys rufogularis in it's natural habitat","A photo realistic images of the animal, ", in it's natural habitat,Please generate a short species bio with some interesting facts about  Acanthagenys rufogularis.,Please generate a short species bio with some interesting facts about  ,.,
Acanthiza apicalis,Inland thornbill,Please generate a short species bio with some interesting facts about  Acanthiza apicalis.,"A photo realistic images of the animal, Acanthiza apicalis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthiza apicalis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthiza apicalis.,,,
Acanthiza chrysorrhoa,Yellow-rumped thornbill,Please generate a short species bio with some interesting facts about  Acanthiza chrysorrhoa.,"A photo realistic images of the animal, Acanthiza chrysorrhoa in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthiza chrysorrhoa in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthiza chrysorrhoa.,,,
Acanthiza lineata,Striated thornbill,Please generate a short species bio with some interesting facts about  Acanthiza lineata.,"A photo realistic images of the animal, Acanthiza lineata in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthiza lineata in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthiza lineata.,,,
Acanthiza nana,Yellow thornbill,Please generate a short species bio with some interesting facts about  Acanthiza nana.,"A photo realistic images of the animal, Acanthiza nana in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthiza nana in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthiza nana.,,,
Acanthiza pusilla,Brown thornbill,Please generate a short species bio with some interesting facts about  Acanthiza pusilla.,"A photo realistic images of the animal, Acanthiza pusilla in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthiza pusilla in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthiza pusilla.,,,
Acanthiza reguloides,Buff-rumped thornbill,Please generate a short species bio with some interesting facts about  Acanthiza reguloides.,"A photo realistic images of the animal, Acanthiza reguloides in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthiza reguloides in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthiza reguloides.,,,
Acanthiza uropygialis,Chestnut-rumped thornbill,Please generate a short species bio with some interesting facts about  Acanthiza uropygialis.,"A photo realistic images of the animal, Acanthiza uropygialis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthiza uropygialis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthiza uropygialis.,,,
Acanthorhynchus tenuirostris,Eastern spinebill,Please generate a short species bio with some interesting facts about  Acanthorhynchus tenuirostris.,"A photo realistic images of the animal, Acanthorhynchus tenuirostris in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acanthorhynchus tenuirostris in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acanthorhynchus tenuirostris.,,,
Accipiter cirrocephalus,Collared sparrowhawk,Please generate a short species bio with some interesting facts about  Accipiter cirrocephalus.,"A photo realistic images of the animal, Accipiter cirrocephalus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Accipiter cirrocephalus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Accipiter cirrocephalus.,,,
Accipiter fasciatus,Brown Goshawk,Please generate a short species bio with some interesting facts about  Accipiter fasciatus.,"A photo realistic images of the animal, Accipiter fasciatus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Accipiter fasciatus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Accipiter fasciatus.,,,
Accipiter cooperi,Cooper's hawk,Please generate a short species bio with some interesting facts about  AccipiterÂ cooperi.,"A photo realistic images of the animal, AccipiterÂ cooperi in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Accipiter cooperi in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Accipiter cooperi.,,,
Acrocephalus australis,Australian reed warbler,Please generate a short species bio with some interesting facts about  Acrocephalus australis.,"A photo realistic images of the animal, Acrocephalus australis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Acrocephalus australis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Acrocephalus australis.,,,
Aegotheles cristatus,Australian owlet-nightjar,Please generate a short species bio with some interesting facts about  Aegotheles cristatus.,"A photo realistic images of the animal, Aegotheles cristatus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Aegotheles cristatus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Aegotheles cristatus.,,,
Aidemosyne modesta,Plum-headed finch,Please generate a short species bio with some interesting facts about  Aidemosyne modesta.,"A photo realistic images of the animal, Aidemosyne modesta in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Aidemosyne modesta in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Aidemosyne modesta.,,,
Alisterus scapularis,Australian king parrot,Please generate a short species bio with some interesting facts about  Alisterus scapularis.,"A photo realistic images of the animal, Alisterus scapularis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Alisterus scapularis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Alisterus scapularis.,,,
Alauda Arvensis,Eurasian skylark,Please generate a short species bio with some interesting facts about  Alauda Arvensis.,"A photo realistic images of the animal, Alauda Arvensis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Alauda Arvensis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Alauda Arvensis.,,,
Amytornis purnelli,Dusky grasswren,Please generate a short species bio with some interesting facts about  Amytornis purnelli.,"A photo realistic images of the animal, Amytornis purnelli in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Amytornis purnelli in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Amytornis purnelli.,,,
Anas superciliosa,Pacific black duck,Please generate a short species bio with some interesting facts about  Anas superciliosa.,"A photo realistic images of the animal, Anas superciliosa in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Anas superciliosa in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Anas superciliosa.,,,
Anhinga novaehollandiae,Australasian darter,Please generate a short species bio with some interesting facts about  Anhinga novaehollandiae.,"A photo realistic images of the animal, Anhinga novaehollandiae in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Anhinga novaehollandiae in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Anhinga novaehollandiae.,,,
Anseranas semipalmata,Magpie Goose,Please generate a short species bio with some interesting facts about  Anseranas semipalmata.,"A photo realistic images of the animal, Anseranas semipalmata in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Anseranas semipalmata in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Anseranas semipalmata.,,,
Anthochaera carunculata,Red wattlebird,Please generate a short species bio with some interesting facts about  Anthochaera carunculata.,"A photo realistic images of the animal, Anthochaera carunculata in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Anthochaera carunculata in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Anthochaera carunculata.,,,
Anthochaera chrysoptera,Little wattlebird,Please generate a short species bio with some interesting facts about  Anthochaera chrysoptera.,"A photo realistic images of the animal, Anthochaera chrysoptera in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Anthochaera chrysoptera in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Anthochaera chrysoptera.,,,
Anthochaera phrygia,Regent honeyeater,Please generate a short species bio with some interesting facts about  Anthochaera phrygia.,"A photo realistic images of the animal, Anthochaera phrygia in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Anthochaera phrygia in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Anthochaera phrygia.,,,
Anthus novaeseelandiae,Australian pipit,Please generate a short species bio with some interesting facts about  Anthus novaeseelandiae.,"A photo realistic images of the animal, Anthus novaeseelandiae in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Anthus novaeseelandiae in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Anthus novaeseelandiae.,,,
Antigone antigone,Sarus crane,Please generate a short species bio with some interesting facts about  Antigone antigone.,"A photo realistic images of the animal, Antigone antigone in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Antigone antigone in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Antigone antigone.,,,
Antigone rubicunda,Brolga,Please generate a short species bio with some interesting facts about  Antigone rubicunda.,"A photo realistic images of the animal, Antigone rubicunda in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Antigone rubicunda in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Antigone rubicunda.,,,
Aphelocephala leucopsis,Southern whiteface,Please generate a short species bio with some interesting facts about  Aphelocephala leucopsis.,"A photo realistic images of the animal, Aphelocephala leucopsis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Aphelocephala leucopsis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Aphelocephala leucopsis.,,,
ApocritaÂ sp.,,Please generate a short species bio with some interesting facts about  ApocritaÂ sp..,"A photo realistic images of the animal, ApocritaÂ sp. in it's natural habitat",,,,,,,,"A photo realistic images of the animal, ApocritaÂ sp. in it's natural habitat",,,Please generate a short species bio with some interesting facts about  ApocritaÂ sp..,,,
Aprosmictus erythropterus,Red-winged parrot,Please generate a short species bio with some interesting facts about  Aprosmictus erythropterus.,"A photo realistic images of the animal, Aprosmictus erythropterus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Aprosmictus erythropterus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Aprosmictus erythropterus.,,,
Aquila audax,Wedge-tailed eagle,Please generate a short species bio with some interesting facts about  Aquila audax.,"A photo realistic images of the animal, Aquila audax in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Aquila audax in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Aquila audax.,,,
Artamus cinereus,Black-faced woodswallow,Please generate a short species bio with some interesting facts about  Artamus cinereus.,"A photo realistic images of the animal, Artamus cinereus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Artamus cinereus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Artamus cinereus.,,,
Artamus cyanopterus,Dusky woodswallow,Please generate a short species bio with some interesting facts about  Artamus cyanopterus.,"A photo realistic images of the animal, Artamus cyanopterus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Artamus cyanopterus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Artamus cyanopterus.,,,
Artamus minor,Little woodswallow,Please generate a short species bio with some interesting facts about  Artamus minor.,"A photo realistic images of the animal, Artamus minor in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Artamus minor in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Artamus minor.,,,
Artamus superciliosus,White-browed woodswallow,Please generate a short species bio with some interesting facts about  Artamus superciliosus.,"A photo realistic images of the animal, Artamus superciliosus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Artamus superciliosus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Artamus superciliosus.,,,
Atrapsalta encaustica,Black Squeaker,Please generate a short species bio with some interesting facts about  Atrapsalta encaustica.,"A photo realistic images of the animal, Atrapsalta encaustica in it's natural habitat",,Failed,,,,,,"A photo realistic images of the animal, Atrapsalta encaustica in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Atrapsalta encaustica.,,,
Auscala spinosa,Creaking Branch Cicada,Please generate a short species bio with some interesting facts about  Auscala spinosa.,"A photo realistic images of the animal, Auscala spinosa in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Auscala spinosa in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Auscala spinosa.,,,
Austrochaperina pluvialis,Whitebrowed whistle frog,Please generate a short species bio with some interesting facts about  Austrochaperina pluvialis.,"A photo realistic images of the animal, Austrochaperina pluvialis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Austrochaperina pluvialis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Austrochaperina pluvialis.,,,
Austronomus australis,White-striped free-tailed bat,Please generate a short species bio with some interesting facts about  Austronomus australis.,"A photo realistic images of the animal, Austronomus australis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Austronomus australis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Austronomus australis.,,,
AvesÂ sp.,,Please generate a short species bio with some interesting facts about  AvesÂ sp..,"A photo realistic images of the animal, AvesÂ sp. in it's natural habitat",,,,,,,,"A photo realistic images of the animal, AvesÂ sp. in it's natural habitat",,,Please generate a short species bio with some interesting facts about  AvesÂ sp..,,,
Aythya australis,White-eyed duck,Please generate a short species bio with some interesting facts about  Aythya australis.,"A photo realistic images of the animal, Aythya australis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Aythya australis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Aythya australis.,,,
Barnardius zonarius,Australian ringneck,Please generate a short species bio with some interesting facts about  Barnardius zonarius.,"A photo realistic images of the animal, Barnardius zonarius in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Barnardius zonarius in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Barnardius zonarius.,,,
Biziura lobata,Musk duck,Please generate a short species bio with some interesting facts about  Biziura lobata.,"A photo realistic images of the animal, Biziura lobata in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Biziura lobata in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Biziura lobata.,,,
Burhinus grallarius,Bush stone-curlew,Please generate a short species bio with some interesting facts about  Burhinus grallarius.,"A photo realistic images of the animal, Burhinus grallarius in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Burhinus grallarius in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Burhinus grallarius.,,,
Cacatua galerita,Sulphur-crested cockatoo,Please generate a short species bio with some interesting facts about  Cacatua galerita.,"A photo realistic images of the animal, Cacatua galerita in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Cacatua galerita in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Cacatua galerita.,,,
Cacatua sanguinea,Little corella,Please generate a short species bio with some interesting facts about  Cacatua sanguinea.,"A photo realistic images of the animal, Cacatua sanguinea in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Cacatua sanguinea in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Cacatua sanguinea.,,,
Cacomantis flabelliformis,Fan-tailed cuckoo,Please generate a short species bio with some interesting facts about  Cacomantis flabelliformis.,"A photo realistic images of the animal, Cacomantis flabelliformis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Cacomantis flabelliformis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Cacomantis flabelliformis.,,,
Cacomantis variolosus,Brush cuckoo,Please generate a short species bio with some interesting facts about  Cacomantis variolosus.,"A photo realistic images of the animal, Cacomantis variolosus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Cacomantis variolosus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Cacomantis variolosus.,,,
CaeliferaÂ sp.,,Please generate a short species bio with some interesting facts about  CaeliferaÂ sp..,"A photo realistic images of the animal, CaeliferaÂ sp. in it's natural habitat",,,,,,,,"A photo realistic images of the animal, CaeliferaÂ sp. in it's natural habitat",,,Please generate a short species bio with some interesting facts about  CaeliferaÂ sp..,,,
Caligavis chrysops,Yellow-faced honeyeater,Please generate a short species bio with some interesting facts about  Caligavis chrysops.,"A photo realistic images of the animal, Caligavis chrysops in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Caligavis chrysops in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Caligavis chrysops.,,,
Callocephalon fimbriatum,Gang-gang cockatoo,Please generate a short species bio with some interesting facts about  Callocephalon fimbriatum.,"A photo realistic images of the animal, Callocephalon fimbriatum in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Callocephalon fimbriatum in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Callocephalon fimbriatum.,,,
Calyptorhynchus banksii,Red-tailed black cockatoo,Please generate a short species bio with some interesting facts about  Calyptorhynchus banksii.,"A photo realistic images of the animal, Calyptorhynchus banksii in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Calyptorhynchus banksii in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Calyptorhynchus banksii.,,,
Calyptorhynchus lathami,Glossy black cockatoo,Please generate a short species bio with some interesting facts about  Calyptorhynchus lathami.,"A photo realistic images of the animal, Calyptorhynchus lathami in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Calyptorhynchus lathami in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Calyptorhynchus lathami.,,,
Canis familiaris,Dogs (???),Please generate a short species bio with some interesting facts about  Canis familiaris.,"A photo realistic images of the animal, Canis familiaris in it's natural habitat",,Failed,,,,,,"A photo realistic images of the animal, Canis familiaris in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Canis familiaris.,,,
Capra hircus,Goat(???),Please generate a short species bio with some interesting facts about  Capra hircus.,"A photo realistic images of the animal, Capra hircus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Capra hircus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Capra hircus.,,,
Carduelis carduelis,European goldfinch,Please generate a short species bio with some interesting facts about  Carduelis carduelis.,"A photo realistic images of the animal, Carduelis carduelis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Carduelis carduelis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Carduelis carduelis.,,,
Carterornis leucotis,White-eared monarch,Please generate a short species bio with some interesting facts about  Carterornis leucotis.,"A photo realistic images of the animal, Carterornis leucotis in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Carterornis leucotis in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Carterornis leucotis.,,,
Centropus phasianinus,Pheasant coucal,Please generate a short species bio with some interesting facts about  Centropus phasianinus.,"A photo realistic images of the animal, Centropus phasianinus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Centropus phasianinus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Centropus phasianinus.,,,
Cervus Unicolour,Sambar deer,Please generate a short species bio with some interesting facts about  Cervus Unicolour.,"A photo realistic images of the animal, Cervus Unicolour in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Cervus Unicolour in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Cervus Unicolour.,,,
Ceyx azureus,Azure kingfisher,Please generate a short species bio with some interesting facts about  Ceyx azureus.,"A photo realistic images of the animal, Ceyx azureus in it's natural habitat",,Y,,,,,,"A photo realistic images of the animal, Ceyx azureus in it's natural habitat",,,Please generate a short species bio with some interesting facts about  Ceyx azureus.,,,
Conopophila albogularis,,Please generate a short species bio with some interesting facts about  Conopophila albogularis.,"A photo realistic images of the animal, Conopophila albogularis in it's natural habitat",,,,,,,,,,,,,,
Cophixalus bombiens,,Please generate a short species bio with some interesting facts about  Cophixalus bombiens.,"A photo realistic images of the animal, Cophixalus bombiens in it's natural habitat",,,,,,,,,,,,,,
Cophixalus exiguus,,Please generate a short species bio with some interesting facts about  Cophixalus exiguus.,"A photo realistic images of the animal, Cophixalus exiguus in it's natural habitat",,,,,,,,,,,,,,
Cophixalus infacetus,,Please generate a short species bio with some interesting facts about  Cophixalus infacetus.,"A photo realistic images of the animal, Cophixalus infacetus in it's natural habitat",,,,,,,,,,,,,,
Cophixalus ornatus,,Please generate a short species bio with some interesting facts about  Cophixalus ornatus.,"A photo realistic images of the animal, Cophixalus ornatus in it's natural habitat",,,,,,,,,,,,,,
Coracina novaehollandiae,,Please generate a short species bio with some interesting facts about  Coracina novaehollandiae.,"A photo realistic images of the animal, Coracina novaehollandiae in it's natural habitat",,,,,,,,,,,,,,
Coracina papuensis,,Please generate a short species bio with some interesting facts about  Coracina papuensis.,"A photo realistic images of the animal, Coracina papuensis in it's natural habitat",,,,,,,,,,,,,,
Corcorax melanorhamphos,,Please generate a short species bio with some interesting facts about  Corcorax melanorhamphos.,"A photo realistic images of the animal, Corcorax melanorhamphos in it's natural habitat",,,,,,,,,,,,,,
Cormobates leucophaea,,Please generate a short species bio with some interesting facts about  Cormobates leucophaea.,"A photo realistic images of the animal, Cormobates leucophaea in it's natural habitat",,,,,,,,,,,,,,
Corvus bennetti,,Please generate a short species bio with some interesting facts about  Corvus bennetti.,"A photo realistic images of the animal, Corvus bennetti in it's natural habitat",,,,,,,,,,,,,,
Corvus coronoides,,Please generate a short species bio with some interesting facts about  Corvus coronoides.,"A photo realistic images of the animal, Corvus coronoides in it's natural habitat",,Y,,,,,,,,,,,,
Corvus mellori,,Please generate a short species bio with some interesting facts about  Corvus mellori.,"A photo realistic images of the animal, Corvus mellori in it's natural habitat",,,,,,,,,,,,,,
Corvus orru,,Please generate a short species bio with some interesting facts about  Corvus orru.,"A photo realistic images of the animal, Corvus orru in it's natural habitat",,,,,,,,,,,,,,
Coturnix pectoralis,,Please generate a short species bio with some interesting facts about  Coturnix pectoralis.,"A photo realistic images of the animal, Coturnix pectoralis in it's natural habitat",,,,,,,,,,,,,,
Cracticus nigrogularis,,Please generate a short species bio with some interesting facts about  Cracticus nigrogularis.,"A photo realistic images of the animal, Cracticus nigrogularis in it's natural habitat",,,,,,,,,,,,,,
Cracticus torquatus,,Please generate a short species bio with some interesting facts about  Cracticus torquatus.,"A photo realistic images of the animal, Cracticus torquatus in it's natural habitat",,,,,,,,,,,,,,
Crinia signifera,,Please generate a short species bio with some interesting facts about  Crinia signifera.,"A photo realistic images of the animal, Crinia signifera in it's natural habitat",,,,,,,,,,,,,,
Cygnus atratus,,Please generate a short species bio with some interesting facts about  Cygnus atratus.,"A photo realistic images of the animal, Cygnus atratus in it's natural habitat",,,,,,,,,,,,,,
Dacelo leachii,,Please generate a short species bio with some interesting facts about  Dacelo leachii.,"A photo realistic images of the animal, Dacelo leachii in it's natural habitat",,,,,,,,,,,,,,
Dacelo novaeguineae,,Please generate a short species bio with some interesting facts about  Dacelo novaeguineae.,"A photo realistic images of the animal, Dacelo novaeguineae in it's natural habitat",,,,,,,,,,,,,,
Dama Dama,,Please generate a short species bio with some interesting facts about  Dama Dama.,"A photo realistic images of the animal, Dama Dama in it's natural habitat",,Y,,,,,,,,,,,,
