Animal,Common Name,Bio Prompt,Image Prompt,"Bio
Daphoenositta chrysoptera,,Please generate a short species bio with some interesting facts about  Daphoenositta chrysoptera.,"A photo realistic images of the animal, Daphoenositta chrysoptera in it's natural habitat",,,,,,,,,,,,,,
Dendrocygna arcuata,,Please generate a short species bio with some interesting facts about  Dendrocygna arcuata.,"A photo realistic images of the animal, Dendrocygna arcuata in it's natural habitat",,,,,,,,,,,,,,
Dicaeum hirundinaceum,,Please generate a short species bio with some interesting facts about  Dicaeum hirundinaceum.,"A photo realistic images of the animal, Dicaeum hirundinaceum in it's natural habitat",,,,,,,,,,,,,,
Dicrurus bracteatus,,Please generate a short species bio with some interesting facts about  Dicrurus bracteatus.,"A photo realistic images of the animal, Dicrurus bracteatus in it's natural habitat",,,,,,,,,,,,,,
Ducula spilorrhoa,,Please generate a short species bio with some interesting facts about  Ducula spilorrhoa.,"A photo realistic images of the animal, Ducula spilorrhoa in it's natural habitat",,,,,,,,,,,,,,
EdolisomaÂ tenuirostre,,Please generate a short species bio with some interesting facts about  EdolisomaÂ tenuirostre.,"A photo realistic images of the animal, EdolisomaÂ tenuirostre in it's natural habitat",,,,,,,,,,,,,,
Egretta novaehollandiae,,Please generate a short species bio with some interesting facts about  Egretta novaehollandiae.,"A photo realistic images of the animal, Egretta novaehollandiae in it's natural habitat",,,,,,,,,,,,,,
Elanus axillaris,,Please generate a short species bio with some interesting facts about  Elanus axillaris.,"A photo realistic images of the animal, Elanus axillaris in it's natural habitat",,,,,,,,,,,,,,
Elseyornis melanops,,Please generate a short species bio with some interesting facts about  Elseyornis melanops.,"A photo realistic images of the animal, Elseyornis melanops in it's natural habitat",,,,,,,,,,,,,,
Entomyzon cyanotis,,Please generate a short species bio with some interesting facts about  Entomyzon cyanotis.,"A photo realistic images of the animal, Entomyzon cyanotis in it's natural habitat",,,,,,,,,,,,,,
Eolophus roseicapilla,,Please generate a short species bio with some interesting facts about  Eolophus roseicapilla.,"A photo realistic images of the animal, Eolophus roseicapilla in it's natural habitat",,,,,,,,,,,,,,
Eopsaltria australis,,Please generate a short species bio with some interesting facts about  Eopsaltria australis.,"A photo realistic images of the animal, Eopsaltria australis in it's natural habitat",,Y,,,,,,,,,,,,
Ephippitytha trigintiduoguttata,,Please generate a short species bio with some interesting facts about  Ephippitytha trigintiduoguttata.,"A photo realistic images of the animal, Ephippitytha trigintiduoguttata in it's natural habitat",,,,,,,,,,,,,,
Eudynamys orientalis,,Please generate a short species bio with some interesting facts about  Eudynamys orientalis.,"A photo realistic images of the animal, Eudynamys orientalis in it's natural habitat",,,,,,,,,,,,,,
Eurostopodus argus,,Please generate a short species bio with some interesting facts about  Eurostopodus argus.,"A photo realistic images of the animal, Eurostopodus argus in it's natural habitat",,,,,,,,,,,,,,
Eurostopodus mystacalis,,Please generate a short species bio with some interesting facts about  Eurostopodus mystacalis.,"A photo realistic images of the animal, Eurostopodus mystacalis in it's natural habitat",,,,,,,,,,,,,,
Eurystomus orientalis,,Please generate a short species bio with some interesting facts about  Eurystomus orientalis.,"A photo realistic images of the animal, Eurystomus orientalis in it's natural habitat",,,,,,,,,,,,,,
Falco berigora,,Please generate a short species bio with some interesting facts about  Falco berigora.,"A photo realistic images of the animal, Falco berigora in it's natural habitat",,,,,,,,,,,,,,
Falco cenchroides,,Please generate a short species bio with some interesting facts about  Falco cenchroides.,"A photo realistic images of the animal, Falco cenchroides in it's natural habitat",,,,,,,,,,,,,,
Falco peregrinus,,Please generate a short species bio with some interesting facts about  Falco peregrinus.,"A photo realistic images of the animal, Falco peregrinus in it's natural habitat",,,,,,,,,,,,,,
Falcunculus frontatus,,Please generate a short species bio with some interesting facts about  Falcunculus frontatus.,"A photo realistic images of the animal, Falcunculus frontatus in it's natural habitat",,,,,,,,,,,,,,
Felis Catus,,Please generate a short species bio with some interesting facts about  Felis Catus.,"A photo realistic images of the animal, Felis Catus in it's natural habitat",,Y,,,,,,,,,,,,
Froggattina australis,,Please generate a short species bio with some interesting facts about  Froggattina australis.,"A photo realistic images of the animal, Froggattina australis in it's natural habitat",,,,,,,,,,,,,,
Fulica atra,,Please generate a short species bio with some interesting facts about  Fulica atra.,"A photo realistic images of the animal, Fulica atra in it's natural habitat",,,,,,,,,,,,,,
Galanga labeculata,,Please generate a short species bio with some interesting facts about  Galanga labeculata.,"A photo realistic images of the animal, Galanga labeculata in it's natural habitat",,,,,,,,,,,,,,
Gallinula tenebrosa,,Please generate a short species bio with some interesting facts about  Gallinula tenebrosa.,"A photo realistic images of the animal, Gallinula tenebrosa in it's natural habitat",,,,,,,,,,,,,,
Gavicalis virescens,,Please generate a short species bio with some interesting facts about  Gavicalis virescens.,"A photo realistic images of the animal, Gavicalis virescens in it's natural habitat",,,,,,,,,,,,,,
Geopelia cuneata,,Please generate a short species bio with some interesting facts about  Geopelia cuneata.,"A photo realistic images of the animal, Geopelia cuneata in it's natural habitat",,,,,,,,,,,,,,
Geopelia humeralis,,Please generate a short species bio with some interesting facts about  Geopelia humeralis.,"A photo realistic images of the animal, Geopelia humeralis in it's natural habitat",,,,,,,,,,,,,,
Geopelia placida,,Please generate a short species bio with some interesting facts about  Geopelia placida.,"A photo realistic images of the animal, Geopelia placida in it's natural habitat",,,,,,,,,,,,,,
Geophaps plumifera,,Please generate a short species bio with some interesting facts about  Geophaps plumifera.,"A photo realistic images of the animal, Geophaps plumifera in it's natural habitat",,,,,,,,,,,,,,
Gerygone fusca,,Please generate a short species bio with some interesting facts about  Gerygone fusca.,"A photo realistic images of the animal, Gerygone fusca in it's natural habitat",,,,,,,,,,,,,,
Gerygone mouki,,Please generate a short species bio with some interesting facts about  Gerygone mouki.,"A photo realistic images of the animal, Gerygone mouki in it's natural habitat",,,,,,,,,,,,,,
Gerygone olivacea,,Please generate a short species bio with some interesting facts about  Gerygone olivacea.,"A photo realistic images of the animal, Gerygone olivacea in it's natural habitat",,,,,,,,,,,,,,
Glossopsitta concinna,,Please generate a short species bio with some interesting facts about  Glossopsitta concinna.,"A photo realistic images of the animal, Glossopsitta concinna in it's natural habitat",,,,,,,,,,,,,,
Grallina cyanoleuca,,Please generate a short species bio with some interesting facts about  Grallina cyanoleuca.,"A photo realistic images of the animal, Grallina cyanoleuca in it's natural habitat",,,,,,,,,,,,,,
Grantiella picta,,Please generate a short species bio with some interesting facts about  Grantiella picta.,"A photo realistic images of the animal, Grantiella picta in it's natural habitat",,,,,,,,,,,,,,
GryllidaeÂ sp.,,Please generate a short species bio with some interesting facts about  GryllidaeÂ sp..,"A photo realistic images of the animal, GryllidaeÂ sp. in it's natural habitat",,,,,,,,,,,,,,
GryllotalpidaeÂ sp.,,Please generate a short species bio with some interesting facts about  GryllotalpidaeÂ sp..,"A photo realistic images of the animal, GryllotalpidaeÂ sp. in it's natural habitat",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Litoria latopalmata,,Please generate a short species bio with some interesting facts about  Litoria latopalmata.,"A photo realistic images of the animal, Litoria latopalmata in it's natural habitat",N,,,,,,,,,,,,,
Litoria myola,Kuranda Tree Frog,Please generate a short species bio with some interesting facts about  Litoria myola.,"A photo realistic images of the animal, Litoria myola in it's natural habitat",Y,,,Common Name?,,,,,,,,,,
Litoria peronii,Peron's Tree Frog,Please generate a short species bio with some interesting facts about  Litoria peronii.,"A photo realistic images of the animal, Litoria peronii in it's natural habitat",,,,Common Name?,,,,,,,,,,
Litoria serrata,,Please generate a short species bio with some interesting facts about  Litoria serrata.,"A photo realistic images of the animal, Litoria serrata in it's natural habitat",,,,Y,,,,,,,,,,
Litoria verreauxii,,Please generate a short species bio with some interesting facts about  Litoria verreauxii.,"A photo realistic images of the animal, Litoria verreauxii in it's natural habitat",,,,Y,,,,,,,,,,
Litoria xanthomera,Orange Thighed Tree Frog,Please generate a short species bio with some interesting facts about  Litoria xanthomera.,"A photo realistic images of the animal, Litoria xanthomera in it's natural habitat",,,,Common Name?,,,,,,,,,,
Lophochroa leadbeateri,,Please generate a short species bio with some interesting facts about  Lophochroa leadbeateri.,"A photo realistic images of the animal, Lophochroa leadbeateri in it's natural habitat",,,,Y,,,,,,,,,,
Macropus giganteus,,Please generate a short species bio with some interesting facts about  Macropus giganteus.,"A photo realistic images of the animal, Macropus giganteus in it's natural habitat",,,,Y,,,,,,,,,,
MalacostracaÂ sp.,,Please generate a short species bio with some interesting facts about  MalacostracaÂ sp..,"A photo realistic images of the animal, MalacostracaÂ sp. in it's natural habitat",,,,Y,,,,,,,,,,
Malurus coronatus,Purple-crowned fairy wren,Please generate a short species bio with some interesting facts about  Malurus coronatus.,"A photo realistic images of the animal, Malurus coronatus in it's natural habitat",,,,Common Name?,,,,,,,,,,
Malurus cyaneus,,Please generate a short species bio with some interesting facts about  Malurus cyaneus.,"A photo realistic images of the animal, Malurus cyaneus in it's natural habitat",,,,,,,,,,,,,,
Malurus lamberti,,Please generate a short species bio with some interesting facts about  Malurus lamberti.,"A photo realistic images of the animal, Malurus lamberti in it's natural habitat",,,,,,,,,,,,,,
Malurus leucopterus,,Please generate a short species bio with some interesting facts about  Malurus leucopterus.,"A photo realistic images of the animal, Malurus leucopterus in it's natural habitat",,,,,,,,,,,,,,
Malurus splendens,,Please generate a short species bio with some interesting facts about  Malurus splendens.,"A photo realistic images of the animal, Malurus splendens in it's natural habitat",,,,,,,,,,,,,,
Manorina flavigula,,Please generate a short species bio with some interesting facts about  Manorina flavigula.,"A photo realistic images of the animal, Manorina flavigula in it's natural habitat",,,,,,,,,,,,,,
Manorina melanocephala,,Please generate a short species bio with some interesting facts about  Manorina melanocephala.,"A photo realistic images of the animal, Manorina melanocephala in it's natural habitat",,,,,,,,,,,,,,
Manorina melanophrys,,Please generate a short species bio with some interesting facts about  Manorina melanophrys.,"A photo realistic images of the animal, Manorina melanophrys in it's natural habitat",,,,,,,,,,,,,,
Megapodius reinwardt,,Please generate a short species bio with some interesting facts about  Megapodius reinwardt.,"A photo realistic images of the animal, Megapodius reinwardt in it's natural habitat",,,,,,,,,,,,,,
Melanodryas cucullata,,Please generate a short species bio with some interesting facts about  Melanodryas cucullata.,"A photo realistic images of the animal, Melanodryas cucullata in it's natural habitat",,,,,,,,,,,,,,
Meliphaga lewinii,,Please generate a short species bio with some interesting facts about  Meliphaga lewinii.,"A photo realistic images of the animal, Meliphaga lewinii in it's natural habitat",,,,,,,,,,,,,,
Melithreptus albogularis,,Please generate a short species bio with some interesting facts about  Melithreptus albogularis.,"A photo realistic images of the animal, Melithreptus albogularis in it's natural habitat",,,,,,,,,,,,,,
Melithreptus brevirostris,,Please generate a short species bio with some interesting facts about  Melithreptus brevirostris.,"A photo realistic images of the animal, Melithreptus brevirostris in it's natural habitat",,,,,,,,,,,,,,
Melithreptus gularis,,Please generate a short species bio with some interesting facts about  Melithreptus gularis.,"A photo realistic images of the animal, Melithreptus gularis in it's natural habitat",,,,,,,,,,,,,,
Melithreptus lunatus,,Please generate a short species bio with some interesting facts about  Melithreptus lunatus.,"A photo realistic images of the animal, Melithreptus lunatus in it's natural habitat",,,,,,,,,,,,,,
Melopsittacus undulatus,,Please generate a short species bio with some interesting facts about  Melopsittacus undulatus.,"A photo realistic images of the animal, Melopsittacus undulatus in it's natural habitat",,,,,,,,,,,,,,
Menura alberti,,Please generate a short species bio with some interesting facts about  Menura alberti.,"A photo realistic images of the animal, Menura alberti in it's natural habitat",,,,,,,,,,,,,,
Menura novaehollandiae,,Please generate a short species bio with some interesting facts about  Menura novaehollandiae.,"A photo realistic images of the animal, Menura novaehollandiae in it's natural habitat",,,,,,,,,,,,,,
Merops ornatus,,Please generate a short species bio with some interesting facts about  Merops ornatus.,"A photo realistic images of the animal, Merops ornatus in it's natural habitat",,,,,,,,,,,,,,
MicrochiropteraÂ sp.,,Please generate a short species bio with some interesting facts about  MicrochiropteraÂ sp..,"A photo realistic images of the animal, MicrochiropteraÂ sp. in it's natural habitat",,,,,,,,,,,,,,
Microeca fascinans,,Please generate a short species bio with some interesting facts about  Microeca fascinans.,"A photo realistic images of the animal, Microeca fascinans in it's natural habitat",,,,,,,,,,,,,,
Microeca flavigaster,,Please generate a short species bio with some interesting facts about  Microeca flavigaster.,"A photo realistic images of the animal, Microeca flavigaster in it's natural habitat",,,,,,,,,,,,,,
Milvus migrans,,Please generate a short species bio with some interesting facts about  Milvus migrans.,"A photo realistic images of the animal, Milvus migrans in it's natural habitat",,,,,,,,,,,,,,
Mirafra javanica,,Please generate a short species bio with some interesting facts about  Mirafra javanica.,"A photo realistic images of the animal, Mirafra javanica in it's natural habitat",,,,,,,,,,,,,,
Myiagra alecto,,Please generate a short species bio with some interesting facts about  Myiagra alecto.,"A photo realistic images of the animal, Myiagra alecto in it's natural habitat",,,,,,,,,,,,,,
Myiagra cyanoleuca,,Please generate a short species bio with some interesting facts about  Myiagra cyanoleuca.,"A photo realistic images of the animal, Myiagra cyanoleuca in it's natural habitat",,,,,,,,,,,,,,
Myiagra inquieta,,Please generate a short species bio with some interesting facts about  Myiagra inquieta.,"A photo realistic images of the animal, Myiagra inquieta in it's natural habitat",,,,,,,,,,,,,,
Myiagra rubecula,,Please generate a short species bio with some interesting facts about  Myiagra rubecula.,"A photo realistic images of the animal, Myiagra rubecula in it's natural habitat",,,,,,,,,,,,,,
Myzomela erythrocephala,,Please generate a short species bio with some interesting facts about  Myzomela erythrocephala.,"A photo realistic images of the animal, Myzomela erythrocephala in it's natural habitat",,,,,,,,,,,,,,
Myzomela sanguinolenta,,Please generate a short species bio with some interesting facts about  Myzomela sanguinolenta.,"A photo realistic images of the animal, Myzomela sanguinolenta in it's natural habitat",,,,,,,,,,,,,,
Neochmia phaeton,,Please generate a short species bio with some interesting facts about  Neochmia phaeton.,"A photo realistic images of the animal, Neochmia phaeton in it's natural habitat",,,,,,,,,,,,,,
Neochmia temporalis,,Please generate a short species bio with some interesting facts about  Neochmia temporalis.,"A photo realistic images of the animal, Neochmia temporalis in it's natural habitat",,,,,,,,,,,,,,
Neophema pulchella,,Please generate a short species bio with some interesting facts about  Neophema pulchella.,"A photo realistic images of the animal, Neophema pulchella in it's natural habitat",,,,,,,,,,,,,,
Neosericornis citreogularis,,Please generate a short species bio with some interesting facts about  Neosericornis citreogularis.,"A photo realistic images of the animal, Neosericornis citreogularis in it's natural habitat",,,,,,,,,,,,,,
Nesoptilotis leucotis,,Please generate a short species bio with some interesting facts about  Nesoptilotis leucotis.,"A photo realistic images of the animal, Nesoptilotis leucotis in it's natural habitat",,,,,,,,,,,,,,
Nettapus pulchellus,,Please generate a short species bio with some interesting facts about  Nettapus pulchellus.,"A photo realistic images of the animal, Nettapus pulchellus in it's natural habitat",,,,,,,,,,,,,,
Ninox boobook,,Please generate a short species bio with some interesting facts about  Ninox boobook.,"A photo realistic images of the animal, Ninox boobook in it's natural habitat",,,,,,,,,,,,,,
Ninox connivens,,Please generate a short species bio with some interesting facts about  Ninox connivens.,"A photo realistic images of the animal, Ninox connivens in it's natural habitat",,,,,,,,,,,,,,
Ninox strenua,,Please generate a short species bio with some interesting facts about  Ninox strenua.,"A photo realistic images of the animal, Ninox strenua in it's natural habitat",,,,,,,,,,,,,,
Notamacropus rufogriseus,,Please generate a short species bio with some interesting facts about  Notamacropus rufogriseus.,"A photo realistic images of the animal, Notamacropus rufogriseus in it's natural habitat",,,,,,,,,,,,,,
NotopsaltraÂ atrata,,Please generate a short species bio with some interesting facts about  NotopsaltraÂ atrata.,"A photo realistic images of the animal, NotopsaltraÂ atrata in it's natural habitat",,,,,,,,,,,,,,
Nycticorax caledonicus,,Please generate a short species bio with some interesting facts about  Nycticorax caledonicus.,"A photo realistic images of the animal, Nycticorax caledonicus in it's natural habitat",,,,,,,,,,,,,,
Nymphicus hollandicus,,Please generate a short species bio with some interesting facts about  Nymphicus hollandicus.,"A photo realistic images of the animal, Nymphicus hollandicus in it's natural habitat",,,,,,,,,,,,,,
Ocyphaps lophotes,,Please generate a short species bio with some interesting facts about  Ocyphaps lophotes.,"A photo realistic images of the animal, Ocyphaps lophotes in it's natural habitat",,,,,,,,,,,,,,
Oreoica gutturalis,,Please generate a short species bio with some interesting facts about  Oreoica gutturalis.,"A photo realistic images of the animal, Oreoica gutturalis in it's natural habitat",,,,,,,,,,,,,,
Origma solitaria,,Please generate a short species bio with some interesting facts about  Origma solitaria.,"A photo realistic images of the animal, Origma solitaria in it's natural habitat",,,,,,,,,,,,,,
Oriolus flavocinctus,,Please generate a short species bio with some interesting facts about  Oriolus flavocinctus.,"A photo realistic images of the animal, Oriolus flavocinctus in it's natural habitat",,,,,,,,,,,,,,
Oriolus sagittatus,,Please generate a short species bio with some interesting facts about  Oriolus sagittatus.,"A photo realistic images of the animal, Oriolus sagittatus in it's natural habitat",,,,,,,,,,,,,,
Osphranter robustus,,Please generate a short species bio with some interesting facts about  Osphranter robustus.,"A photo realistic images of the animal, Osphranter robustus in it's natural habitat",,,,,,,,,,,,,,
Pachycephala inornata,,Please generate a short species bio with some interesting facts about  Pachycephala inornata.,"A photo realistic images of the animal, Pachycephala inornata in it's natural habitat",,,,,,,,,,,,,,
Pachycephala pectoralis,,Please generate a short species bio with some interesting facts about  Pachycephala pectoralis.,"A photo realistic images of the animal, Pachycephala pectoralis in it's natural habitat",,,,,,,,,,,,,,
Pachycephala rufiventris,,Please generate a short species bio with some interesting facts about  Pachycephala rufiventris.,"A photo realistic images of the animal, Pachycephala rufiventris in it's natural habitat",,Y,,,,,,,,,,,,
Pachycephala simplex,,Please generate a short species bio with some interesting facts about  Pachycephala simplex.,"A photo realistic images of the animal, Pachycephala simplex in it's natural habitat",,,,,,,,,,,,,,
Pardalotus punctatus,,Please generate a short species bio with some interesting facts about  Pardalotus punctatus.,"A photo realistic images of the animal, Pardalotus punctatus in it's natural habitat",,,,,,,,,,,,,,
Pardalotus rubricatus,,Please generate a short species bio with some interesting facts about  Pardalotus rubricatus.,"A photo realistic images of the animal, Pardalotus rubricatus in it's natural habitat",,,,,,,,,,,,,,
Pardalotus striatus,,Please generate a short species bio with some interesting facts about  Pardalotus striatus.,"A photo realistic images of the animal, Pardalotus striatus in it's natural habitat",,,,,,,,,,,,,,
Parvipsitta pusilla,,Please generate a short species bio with some interesting facts about  Parvipsitta pusilla.,"A photo realistic images of the animal, Parvipsitta pusilla in it's natural habitat",,,,,,,,,,,,,,
Pelecanus conspicillatus,,Please generate a short species bio with some interesting facts about  Pelecanus conspicillatus.,"A photo realistic images of the animal, Pelecanus conspicillatus in it's natural habitat",,,,,,,,,,,,,,
Petrochelidon ariel,,Please generate a short species bio with some interesting facts about  Petrochelidon ariel.,"A photo realistic images of the animal, Petrochelidon ariel in it's natural habitat",,,,,,,,,,,,,,
Petrochelidon nigricans,,Please generate a short species bio with some interesting facts about  Petrochelidon nigricans.,"A photo realistic images of the animal, Petrochelidon nigricans in it's natural habitat",,,,,,,,,,,,,,
Petroica boodang,,Please generate a short species bio with some interesting facts about  Petroica boodang.,"A photo realistic images of the animal, Petroica boodang in it's natural habitat",,,,,,,,,,,,,,
Petroica goodenovii,,Please generate a short species bio with some interesting facts about  Petroica goodenovii.,"A photo realistic images of the animal, Petroica goodenovii in it's natural habitat",,,,,,,,,,,,,,
Petroica phoenicea,,Please generate a short species bio with some interesting facts about  Petroica phoenicea.,"A photo realistic images of the animal, Petroica phoenicea in it's natural habitat",,,,,,,,,,,,,,
Petroica rosea,,Please generate a short species bio with some interesting facts about  Petroica rosea.,"A photo realistic images of the animal, Petroica rosea in it's natural habitat",,,,,,,,,,,,,,
PhaneropterinaeÂ sp.,,Please generate a short species bio with some interesting facts about  PhaneropterinaeÂ sp..,"A photo realistic images of the animal, PhaneropterinaeÂ sp. in it's natural habitat",,,,,,,,,,,,,,
Phaps chalcoptera,,Please generate a short species bio with some interesting facts about  Phaps chalcoptera.,"A photo realistic images of the animal, Phaps chalcoptera in it's natural habitat",,,,,,,,,,,,,,
Phaps elegans,,Please generate a short species bio with some interesting facts about  Phaps elegans.,"A photo realistic images of the animal, Phaps elegans in it's natural habitat",,,,,,,,,,,,,,
PhapsÂ sp.,,Please generate a short species bio with some interesting facts about  PhapsÂ sp..,"A photo realistic images of the animal, PhapsÂ sp. in it's natural habitat",,,,,,,,,,,,,,
Philemon argenticeps,,Please generate a short species bio with some interesting facts about  Philemon argenticeps.,"A photo realistic images of the animal, Philemon argenticeps in it's natural habitat",,,,,,,,,,,,,,
Philemon buceroides,,Please generate a short species bio with some interesting facts about  Philemon buceroides.,"A photo realistic images of the animal, Philemon buceroides in it's natural habitat",,,,,,,,,,,,,,
Philemon citreogularis,,Please generate a short species bio with some interesting facts about  Philemon citreogularis.,"A photo realistic images of the animal, Philemon citreogularis in it's natural habitat",,,,,,,,,,,,,,
Philemon corniculatus,,Please generate a short species bio with some interesting facts about  Philemon corniculatus.,"A photo realistic images of the animal, Philemon corniculatus in it's natural habitat",,,,,,,,,,,,,,
Phylidonyris novaehollandiae,,Please generate a short species bio with some interesting facts about  Phylidonyris novaehollandiae.,"A photo realistic images of the animal, Phylidonyris novaehollandiae in it's natural habitat",,,,,,,,,,,,,,
Phylidonyris pyrrhopterus,Crescent Honeyeater,Please generate a short species bio with some interesting facts about  Phylidonyris pyrrhopterus,A photo realistic images of Phylidonyris pyrrhopterus in it's natural habitat,y,Y,,,,,,,,,,,,Y
Phylidonyris niger,White-cheeked honeyeater,Please generate a short species bio with some interesting facts about  Phylidonyris niger.,"A photo realistic images of the animal, Phylidonyris niger in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Pitta iris,Rainbow pitta,Please generate a short species bio with some interesting facts about  Pitta iris.,"A photo realistic images of the animal, Pitta iris in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Pitta versicolor,Noisy pitta,Please generate a short species bio with some interesting facts about  Pitta versicolor.,"A photo realistic images of the animal, Pitta versicolor in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Platycercus adscitus,Pale-headed rosella,Please generate a short species bio with some interesting facts about  Platycercus adscitus.,"A photo realistic images of the animal, Platycercus adscitus in it's natural habitat",Y,fail,,,,,,,,,,,,Y
Platycercus elegans,Crimson Rosella,Please generate a short species bio with some interesting facts about  Platycercus elegans.,"A photo realistic images of the animal, Platycercus elegans in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Platyplectrum ornatum,Ornate burrowing frog,Please generate a short species bio with some interesting facts about  Platyplectrum ornatum.,"A photo realistic images of the animal, Platyplectrum ornatum in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Plectorhyncha lanceolata,Striped Honeyeater,Please generate a short species bio with some interesting facts about  Plectorhyncha lanceolata.,"A photo realistic images of the animal, Plectorhyncha lanceolata in it's natural habitat",Y,fail,,,,,,,,,,,,Y
Podargus strigoides,Tawny Frogmouth,Please generate a short species bio with some interesting facts about  Podargus strigoides.,"A photo realistic images of the animal, Podargus strigoides in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Poecilodryas superciliosa,White-browed robin,Please generate a short species bio with some interesting facts about  Poecilodryas superciliosa.,"A photo realistic images of the animal, Poecilodryas superciliosa in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Pomatostomus superciliosus,White-browed babbler,Please generate a short species bio with some interesting facts about  Pomatostomus superciliosus.,"A photo realistic images of the animal, Pomatostomus superciliosus in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Pomatostomus temporalis,Grey-crowned babbler,Please generate a short species bio with some interesting facts about  Pomatostomus temporalis.,"A photo realistic images of the animal, Pomatostomus temporalis in it's natural habitat",Y,Y,,,,,,,,,,,,Y
Poodytes gramineus,Little grassbird,Please generate a short species bio with some interesting facts about  Poodytes gramineus.,"A photo realistic images of the animal, Poodytes gramineus in it's natural habitat",Y,Y,,,,,,,,,,,,Y
